Weekend,StoreNum,Item,Qty
0,9,30,18
0,9,31,10
0,9,32,28
0,9,33,20
0,9,34,15
0,9,35,40
0,9,36,17
0,9,37,24
0,9,38,16
0,9,39,20
0,9,40,24
0,9,41,32
0,9,42,24
0,9,43,26
0,9,44,38
0,9,45,50
0,9,46,38
0,9,47,24
0,9,48,12
0,9,49,37
0,10,0,26
0,10,1,47
0,10,2,28
0,10,3,40
0,10,4,44
0,10,5,28
0,10,6,22
0,10,7,54
0,10,8,18
0,10,9,48
0,10,10,10
0,10,11,39
0,10,12,10
0,10,13,14
0,10,14,41
0,10,15,38
0,10,16,37
0,10,17,32
0,10,18,36
0,10,19,40
0,10,20,4
0,10,21,16
0,10,22,36
0,10,23,26
0,10,24,12
0,10,25,20
0,10,26,12
0,10,27,27
0,10,28,32
0,10,29,65
0,10,30,15
0,10,31,19
0,10,32,38
0,10,33,18
0,10,34,14
0,10,35,27
0,10,36,21
0,10,37,35
0,10,38,17
0,10,39,12
0,10,40,34
0,10,41,19
0,10,42,30
0,10,43,24
0,10,44,21
0,10,45,37
0,10,46,23
0,10,47,46
0,10,48,9
0,10,49,23
0,11,0,40
0,11,1,38
0,11,2,34
0,11,3,24
0,11,4,54
0,11,5,41
0,11,6,30
0,11,7,23
0,11,8,18
0,11,9,46
0,11,10,17
0,11,11,13
0,11,12,41
0,11,13,15
0,11,14,30
0,11,15,38
0,11,16,28
0,11,17,21
0,11,18,54
0,11,19,56
0,11,20,12
0,11,21,26
0,11,22,41
0,11,23,33
0,11,24,37
0,11,25,34
0,11,26,12
0,11,27,31
0,11,28,48
0,11,29,4
0,11,30,6
0,11,31,25
0,11,32,23
0,11,33,26
0,11,34,15
0,11,35,41
0,11,36,32
0,11,37,18
0,11,38,17
0,11,39,24
0,11,40,24
0,11,41,21
0,11,42,32
0,11,43,23
0,11,44,31
0,11,45,35
0,11,46,26
0,11,47,31
0,11,48,15
0,11,49,35
0,12,0,15
0,12,1,28
0,12,2,25
0,12,3,30
0,12,4,25
0,12,5,37
0,12,6,19
0,12,7,76
0,12,8,11
0,12,9,16
0,12,10,11
0,12,11,28
0,12,12,8
0,12,13,14
0,12,14,20
0,12,15,43
0,12,16,35
0,12,17,25
0,12,18,31
0,12,19,33
0,12,20,5
0,12,21,10
0,12,22,36
0,12,23,37
0,12,24,28
0,12,25,11
0,12,26,6
0,12,27,29
0,12,28,17
0,12,29,36
0,12,30,17
0,12,31,19
0,12,32,24
0,12,33,21
0,12,34,24
0,12,35,45
0,12,36,14
0,12,37,35
0,12,38,10
0,12,39,12
0,12,40,30
0,12,41,29
0,12,42,43
0,12,43,29
0,12,44,14
0,12,45,21
0,12,46,16
0,12,47,37
0,12,48,22
0,12,49,42
0,13,0,26
0,13,1,22
0,13,2,24
0,13,3,34
0,13,4,46
0,13,5,17
0,13,6,39
0,13,7,49
0,13,8,23
0,13,9,41
0,13,10,15
0,13,11,39
0,13,12,21
0,13,13,18
0,13,14,35
0,13,15,43
0,13,16,16
0,13,17,17
0,13,18,35
0,13,19,26
0,13,20,23
0,13,21,28
0,13,22,23
0,13,23,27
0,13,24,32
0,13,25,5
0,13,26,20
0,13,27,43
0,13,28,48
0,13,29,17
0,13,30,26
0,13,31,16
0,13,32,46
0,13,33,36
0,13,34,8
0,13,35,30
0,13,36,26
0,13,37,46
0,13,38,15
0,13,39,25
0,13,40,18
0,13,41,32
0,13,42,37
0,13,43,24
0,13,44,35
0,13,45,41
0,13,46,38
0,13,47,16
0,13,48,18
0,13,49,26
0,14,0,33
0,14,1,46
0,14,2,18
0,14,3,15
0,14,4,51
0,14,5,40
0,14,6,4
0,14,7,71
0,14,8,22
0,14,9,27
0,14,10,26
0,14,11,44
0,14,12,35
0,14,13,22
0,14,14,57
0,14,15,43
0,14,16,48
0,14,17,31
0,14,18,31
0,14,19,28
0,14,20,29
0,14,21,16
0,14,22,47
0,14,23,18
0,14,24,32
0,14,25,18
0,14,26,11
0,14,27,48
0,14,28,60
0,14,29,36
0,14,30,31
0,14,31,26
0,14,32,41
0,14,33,40
0,14,34,20
0,14,35,49
0,14,36,33
0,14,37,46
0,14,38,36
0,14,39,19
0,14,40,27
0,14,41,28
0,14,42,47
0,14,43,27
0,14,44,24
0,14,45,48
0,14,46,44
0,14,47,25
0,14,48,31
0,14,49,29
0,15,0,39
0,15,1,44
0,15,2,33
0,15,3,77
0,15,4,24
0,15,5,41
0,15,6,33
0,15,7,26
0,15,8,26
0,15,9,25
0,15,10,19
0,15,11,41
0,15,12,34
0,15,13,33
0,15,14,34
0,15,15,30
0,15,16,36
0,15,17,42
0,15,18,75
0,15,19,29
0,15,20,14
0,15,21,38
0,15,22,46
0,15,23,21
0,15,24,19
0,15,25,21
0,15,26,12
0,15,27,23
0,15,28,53
0,15,29,42
0,15,30,16
0,15,31,26
0,15,32,29
0,15,33,52
0,15,34,17
0,15,35,36
0,15,36,24
0,15,37,27
0,15,38,20
0,15,39,14
0,15,40,35
0,15,41,33
0,15,42,36
0,15,43,46
0,15,44,35
0,15,45,40
0,15,46,45
0,15,47,29
0,15,48,33
0,15,49,25
0,16,0,26
0,16,1,30
0,16,2,17
0,16,3,29
0,16,4,23
0,16,5,30
0,16,6,11
0,16,7,47
0,16,8,10
0,16,9,35
0,16,10,7
0,16,11,34
0,16,12,24
0,16,13,7
0,16,14,26
0,16,15,16
0,16,16,44
0,16,17,18
0,16,18,38
0,16,19,14
0,16,20,16
0,16,21,19
0,16,22,32
0,16,23,23
0,16,24,18
0,16,25,18
0,16,26,3
0,16,27,15
0,16,28,46
0,16,29,33
0,16,30,23
0,16,31,21
0,16,32,42
0,16,33,36
0,16,34,30
0,16,35,30
0,16,36,30
0,16,37,46
0,16,38,13
0,16,39,11
0,16,40,19
0,16,41,39
0,16,42,28
0,16,43,4
0,16,44,26
0,16,45,27
0,16,46,20
0,16,47,34
0,16,48,19
0,16,49,24
0,17,0,24
0,17,1,38
0,17,2,18
0,17,3,32
0,17,4,22
0,17,5,19
0,17,6,13
0,17,7,48
0,17,8,15
0,17,9,27
0,17,10,4
0,17,11,37
0,17,12,21
0,17,13,16
0,17,14,30
0,17,15,17
0,17,16,28
0,17,17,20
0,17,18,40
0,17,19,36
0,17,20,9
0,17,21,15
0,17,22,28
0,17,23,13
0,17,24,7
0,17,25,17
0,17,26,5
0,17,27,35
0,17,28,30
0,17,29,19
0,17,30,15
0,17,31,16
0,17,32,20
0,17,33,22
0,17,34,8
0,17,35,30
0,17,36,14
0,17,37,47
0,17,38,4
0,17,39,11
0,17,40,2
0,17,41,10
0,17,42,31
0,17,43,13
0,17,44,15
0,17,45,59
0,17,46,27
0,17,47,37
0,17,48,8
0,17,49,10
0,18,0,40
0,18,1,41
0,18,2,39
0,18,3,20
0,18,4,19
0,18,5,13
0,18,6,20
0,18,7,82
0,18,8,12
0,18,9,37
0,18,10,28
0,18,11,61
0,18,12,23
0,18,13,8
0,18,14,32
0,18,15,45
0,18,16,53
0,18,17,53
0,18,18,28
0,18,19,35
0,18,20,19
0,18,21,20
0,18,22,40
0,18,23,21
0,18,24,10
0,18,25,15
0,18,26,6
0,18,27,48
0,18,28,55
0,18,29,35
0,18,30,30
0,18,31,25
0,18,32,26
0,18,33,18
0,18,34,23
0,18,35,34
0,18,36,32
0,18,37,43
0,18,38,16
0,18,39,12
0,18,40,29
0,18,41,9
0,18,42,43
0,18,43,24
0,18,44,24
0,18,45,47
0,18,46,45
0,18,47,36
0,18,48,18
0,18,49,37
0,19,0,16
0,19,1,36
0,19,2,33
0,19,3,21
0,19,4,41
0,19,5,34
0,19,6,18
0,19,7,40
0,19,8,15
0,19,9,35
0,19,10,23
0,19,11,22
0,19,12,28
0,19,13,13
0,19,14,12
0,19,15,26
0,19,16,34
0,19,17,45
0,19,18,38
0,19,19,40
0,19,20,21
0,19,21,5
0,19,22,19
0,19,23,21
0,19,24,25
0,19,25,13
0,19,26,17
0,19,27,59
0,19,28,51
0,19,29,25
0,19,30,7
0,19,31,11
0,19,32,36
0,19,33,41
0,19,34,15
0,19,35,47
0,19,36,29
0,19,37,28
0,19,38,12
0,19,39,33
0,19,40,33
0,19,41,18
0,19,42,29
0,19,43,28
0,19,44,17
0,19,45,32
0,19,46,19
0,19,47,31
0,19,48,36
0,19,49,33
0,20,0,36
0,20,1,20
0,20,2,43
0,20,3,39
0,20,4,39
0,20,5,56
0,20,6,10
0,20,7,27
0,20,8,18
0,20,9,13
0,20,10,12
0,20,11,18
0,20,12,16
0,20,13,27
0,20,14,72
0,20,15,7
0,20,16,31
0,20,17,33
0,20,18,43
0,20,19,30
0,20,20,20
0,20,21,15
0,20,22,49
0,20,23,9
0,20,24,6
0,20,25,9
0,20,26,24
0,20,27,28
0,20,28,27
0,20,29,32
0,20,30,11
0,20,31,27
0,20,32,34
0,20,33,28
0,20,34,17
0,20,35,35
0,20,36,22
0,20,37,33
0,20,38,12
0,20,39,13
0,20,40,22
0,20,41,8
0,20,42,30
0,20,43,27
0,20,44,33
0,20,45,47
0,20,46,34
0,20,47,31
0,20,48,24
0,20,49,14
0,1,0,2
0,1,1,10
0,1,2,2
0,1,3,3
0,1,11,1
0,1,14,4
0,1,16,1
0,1,17,2
0,1,25,4
0,1,28,2
0,1,31,1
0,1,33,4
0,1,38,1
0,1,41,4
0,1,46,6
0,1,47,2
1,1,3,4
1,1,4,6
1,1,5,5
1,1,6,3
1,1,9,8
1,1,12,5
1,1,14,7
1,1,18,4
1,1,19,5
1,1,20,3
1,1,22,4
1,1,23,2
1,1,25,10
1,1,26,4
1,1,28,5
1,1,31,3
1,1,33,2
1,1,35,4
1,1,36,5
1,1,38,3
1,1,42,2
1,1,43,8
1,1,44,7
1,1,49,4
1,1,0,2
1,1,1,4
1,1,3,8
1,1,4,4
1,1,5,2
1,1,6,9
1,1,7,1
1,1,8,2
1,1,12,6
1,1,13,4
1,1,15,5
1,1,16,4
1,1,17,7
1,1,18,10
1,1,19,5
1,1,20,4
1,1,22,3
1,1,24,3
1,1,26,1
1,1,27,3
1,1,28,3
1,1,29,5
1,1,30,5
1,1,32,5
1,1,33,6
1,1,34,5
1,1,35,6
1,1,36,5
1,1,40,3
1,1,42,5
1,1,43,2
1,1,44,7
1,1,45,5
1,1,46,1
1,1,47,5
0,1,0,8
0,1,2,3
0,1,3,3
0,1,4,2
0,1,5,4
0,1,6,8
0,1,9,4
0,1,10,6
0,1,11,1
0,1,12,5
0,1,14,3
0,1,15,6
0,1,16,4
0,1,17,5
0,1,18,10
0,1,22,7
0,1,23,3
0,1,24,4
0,1,25,4
0,1,26,1
0,1,28,11
0,1,29,3
0,1,31,5
0,1,32,3
0,1,33,7
0,1,34,2
0,1,35,2
0,1,37,4
0,1,41,1
0,1,42,3
0,1,43,2
0,1,44,3
0,1,45,7
0,1,46,5
1,1,3,4
1,1,4,1
1,1,9,3
1,1,10,5
1,1,11,4
1,1,17,3
1,1,18,3
1,1,25,1
1,1,30,3
1,1,35,3
0,1,0,3
0,1,4,11
0,1,5,7
0,1,7,5
0,1,8,3
0,1,9,7
0,1,10,1
0,1,12,2
0,1,13,1
0,1,14,7
0,1,17,3
0,1,19,4
0,1,20,5
0,1,21,5
0,1,22,7
0,1,25,3
0,1,26,9
0,1,27,8
0,1,28,1
0,1,29,4
0,1,32,1
0,1,33,7
0,1,39,7
0,1,40,3
0,1,41,6
0,1,42,2
0,1,44,5
0,1,45,1
0,1,48,3
0,1,0,3
0,1,1,4
0,1,2,4
0,1,5,3
0,1,6,4
0,1,7,9
0,1,10,4
0,1,11,7
0,1,13,2
0,1,14,5
0,1,15,3
0,1,16,4
0,1,18,2
0,1,19,5
0,1,21,3
0,1,22,5
0,1,24,4
0,1,25,4
0,1,27,5
0,1,28,7
0,1,29,3
0,1,30,3
0,1,31,5
0,1,32,5
0,1,33,3
0,1,38,8
0,1,41,9
0,1,42,5
0,1,43,2
0,1,44,2
0,1,45,4
0,1,46,6
0,1,49,5
0,1,0,6
0,1,2,4
0,1,4,3
0,1,5,4
0,1,7,1
0,1,11,6
0,1,12,5
0,1,17,6
0,1,21,1
0,1,22,2
0,1,27,3
0,1,30,3
0,1,33,4
0,1,35,1
0,1,36,4
0,1,37,12
0,1,42,1
0,1,45,3
0,1,46,12
0,1,47,1
0,1,49,5
1,1,0,5
1,1,3,9
1,1,4,3
1,1,5,5
1,1,6,4
1,1,7,5
1,1,8,4
1,1,9,2
1,1,11,13
1,1,13,7
1,1,14,13
1,1,15,1
1,1,16,5
1,1,18,8
1,1,20,7
1,1,23,11
1,1,24,1
1,1,25,4
1,1,26,5
1,1,27,4
1,1,28,2
1,1,30,1
1,1,31,1
1,1,33,2
1,1,35,10
1,1,36,5
1,1,37,12
1,1,38,4
1,1,39,2
1,1,40,7
1,1,41,2
1,1,42,5
1,1,43,1
1,1,44,3
1,1,45,3
1,1,46,7
1,1,47,2
0,1,4,5
0,1,5,1
0,1,9,2
0,1,15,5
0,1,16,4
0,1,17,3
0,1,18,2
0,1,19,2
0,1,24,2
0,1,26,4
0,1,27,10
0,1,28,5
0,1,29,2
0,1,31,2
0,1,32,4
0,1,33,2
0,1,34,6
0,1,39,1
0,1,42,5
0,1,44,4
0,1,46,1
0,1,47,1
1,1,5,5
1,1,8,7
1,1,9,3
1,1,12,7
1,1,14,4
1,1,16,6
1,1,17,10
1,1,18,9
1,1,21,2
1,1,25,3
1,1,26,9
1,1,27,8
1,1,28,10
1,1,29,4
1,1,32,3
1,1,33,4
1,1,39,2
1,1,41,2
1,1,42,3
1,1,45,7
1,1,47,10
1,1,48,1
0,1,0,1
0,1,2,8
0,1,3,5
0,1,5,5
0,1,6,7
0,1,8,2
0,1,12,5
0,1,13,2
0,1,17,2
0,1,18,9
0,1,19,1
0,1,20,4
0,1,21,1
0,1,22,3
0,1,23,2
0,1,24,9
0,1,25,8
0,1,30,6
0,1,31,4
0,1,32,13
0,1,33,7
0,1,34,4
0,1,35,5
0,1,39,5
0,1,40,4
0,1,41,4
0,1,42,5
0,1,43,5
0,1,45,4
0,1,46,7
0,1,47,1
0,2,0,48
0,2,1,26
0,2,2,14
0,2,3,29
0,2,4,54
0,2,5,16
0,2,6,5
0,2,7,36
0,2,8,23
0,2,9,48
0,2,10,20
0,2,11,38
0,2,12,21
0,2,13,12
0,2,14,12
0,2,15,18
0,2,16,23
0,2,17,14
0,2,18,47
0,2,19,17
0,2,20,6
0,2,21,9
0,2,22,19
0,2,23,20
0,2,24,49
0,2,25,10
0,2,26,30
0,2,27,20
0,2,28,28
0,2,29,18
0,2,30,22
0,2,31,35
0,2,32,14
0,2,33,34
0,2,34,17
0,2,35,51
0,2,36,28
0,2,37,28
0,2,38,16
0,2,39,36
0,2,40,17
0,2,41,36
0,2,42,36
0,2,43,17
0,2,44,21
0,2,45,28
0,2,46,27
0,2,47,21
0,2,48,28
0,2,49,13
0,3,0,39
0,3,1,31
0,3,2,50
0,3,3,32
0,3,4,33
0,3,5,32
0,3,6,16
0,3,7,41
0,3,8,36
0,3,9,32
0,3,10,18
0,3,11,15
0,3,12,19
0,3,13,20
0,3,14,42
0,3,15,30
0,3,16,24
0,3,17,43
0,3,18,34
0,3,19,38
0,3,20,5
0,3,21,24
0,3,22,50
0,3,23,8
0,3,24,9
0,3,25,12
0,3,26,11
0,3,27,42
0,3,28,37
0,3,29,30
0,3,30,16
0,3,31,20
0,3,32,32
0,3,33,48
0,3,34,20
0,3,35,41
0,3,36,39
0,3,37,17
0,3,38,15
0,3,39,17
0,3,40,31
0,3,41,15
0,3,42,46
0,3,43,16
0,3,44,26
0,3,45,38
0,3,46,54
0,3,47,44
0,3,48,23
0,3,49,37
0,4,0,37
0,4,1,40
0,4,2,51
0,4,3,11
0,4,4,18
0,4,5,48
0,4,6,11
0,4,7,20
0,4,8,6
0,4,9,19
0,4,10,19
0,4,11,22
0,4,12,30
0,4,13,19
0,4,14,8
0,4,15,20
0,4,16,39
0,4,17,39
0,4,18,31
0,4,19,44
0,4,20,10
0,4,21,6
0,4,22,35
0,4,23,16
0,4,24,31
0,4,25,21
0,4,26,15
0,4,27,28
0,4,28,57
0,4,29,26
0,4,30,34
0,4,31,23
0,4,32,40
0,4,33,45
0,4,34,24
0,4,35,32
0,4,36,35
0,4,37,19
0,4,38,18
0,4,39,31
0,4,40,24
0,4,41,16
0,4,42,40
0,4,43,18
0,4,44,15
0,4,45,19
0,4,46,30
0,4,47,41
0,4,48,26
0,4,49,36
0,5,0,29
0,5,1,40
0,5,2,23
0,5,3,26
0,5,4,9
0,5,5,39
0,5,6,21
0,5,7,39
0,5,8,12
0,5,9,23
0,5,10,14
0,5,11,23
0,5,12,42
0,5,13,16
0,5,14,26
0,5,15,13
0,5,16,37
0,5,17,24
0,5,18,40
0,5,19,44
0,5,20,12
0,5,21,5
0,5,22,52
0,5,23,22
0,5,24,9
0,5,25,7
0,5,26,5
0,5,27,23
0,5,28,32
0,5,29,31
0,5,30,22
0,5,31,23
0,5,32,21
0,5,33,23
0,5,34,32
0,5,35,51
0,5,36,36
0,5,37,33
0,5,38,22
0,5,39,20
0,5,40,16
0,5,41,10
0,5,42,26
0,5,43,19
0,5,44,10
0,5,45,18
0,5,46,27
0,5,47,17
0,5,48,24
0,5,49,21
0,6,0,41
0,6,1,45
0,6,2,36
0,6,3,35
0,6,4,33
0,6,5,54
0,6,6,26
0,6,7,29
0,6,8,16
0,6,9,30
0,6,10,13
0,6,11,21
0,6,12,34
0,6,13,22
0,6,14,43
0,6,15,26
0,6,16,41
0,6,17,43
0,6,18,52
0,6,19,31
0,6,20,23
0,6,21,18
0,6,22,35
0,6,23,37
0,6,24,28
0,6,25,31
0,6,26,12
0,6,27,24
0,6,28,48
0,6,29,28
0,6,30,12
0,6,31,31
0,6,32,41
0,6,33,34
0,6,34,11
0,6,35,27
0,6,36,22
0,6,37,12
0,6,38,25
0,6,39,38
0,6,40,31
0,6,41,35
0,6,42,67
0,6,43,33
0,6,44,34
0,6,45,27
0,6,46,51
0,6,47,32
0,6,48,38
0,6,49,21
0,7,0,52
0,7,1,19
0,7,2,21
0,7,3,31
0,7,4,44
0,7,5,30
0,7,6,20
0,7,7,35
0,7,8,34
0,7,9,28
0,7,10,14
0,7,11,18
0,7,12,42
0,7,13,19
0,7,14,29
0,7,15,21
0,7,16,37
0,7,17,38
0,7,18,23
0,7,19,12
0,7,20,7
0,7,21,45
0,7,22,45
0,7,23,34
0,7,24,25
0,7,25,17
0,7,26,13
0,7,27,37
0,7,28,37
0,7,29,31
0,7,30,20
0,7,31,29
0,7,32,26
0,7,33,19
0,7,34,11
0,7,35,18
0,7,36,33
0,7,37,18
0,7,38,5
0,7,39,10
0,7,40,28
0,7,41,28
0,7,42,20
0,7,43,23
0,7,44,42
0,7,45,27
0,7,46,41
0,7,47,18
0,7,48,36
0,7,49,27
0,8,0,15
0,8,1,27
0,8,2,20
0,8,3,24
0,8,4,25
0,8,5,8
0,8,6,5
0,8,7,40
0,8,8,9
0,8,9,26
0,8,10,3
0,8,11,22
0,8,12,15
0,8,13,16
0,8,14,14
0,8,15,18
0,8,16,28
0,8,17,25
0,8,18,23
0,8,19,26
0,8,20,14
0,8,21,12
0,8,22,14
0,8,23,14
0,8,24,25
0,8,25,2
0,8,26,15
0,8,27,43
0,8,28,33
0,8,29,23
0,8,30,7
0,8,31,13
0,8,32,23
0,8,33,26
0,8,34,7
0,8,35,28
0,8,36,13
0,8,37,36
0,8,38,17
0,8,39,14
0,8,40,18
0,8,41,20
0,8,42,41
0,8,43,6
0,8,44,20
0,8,45,33
0,8,46,25
0,8,47,23
0,8,48,19
0,8,49,29
0,9,0,28
0,9,1,23
0,9,2,36
0,9,3,29
0,9,4,33
0,9,5,45
0,9,6,13
0,9,7,48
0,9,8,24
0,9,9,26
0,9,10,12
0,9,11,28
0,9,12,21
0,9,13,8
0,9,14,35
0,9,15,25
0,9,16,43
0,9,17,44
0,9,18,31
0,9,19,21
0,9,20,7
0,9,21,15
0,9,22,44
0,9,23,24
0,9,24,38
0,9,25,25
0,9,26,5
0,9,27,39
0,9,28,28
0,9,29,30
0,9,30,20
0,9,31,23
0,9,32,22
0,9,33,40
0,9,34,4
0,9,35,33
0,9,36,23
0,9,37,25
0,9,38,25
0,9,39,36
0,9,40,23
0,9,41,25
0,9,42,41
0,9,43,37
0,9,44,18
0,9,45,46
0,9,46,27
0,9,47,25
0,9,48,37
0,9,49,17
0,10,0,25
0,10,1,26
0,10,2,32
0,10,3,27
0,10,4,34
0,10,5,34
0,10,6,25
0,10,7,49
0,10,8,21
0,10,9,16
0,10,10,18
0,10,11,38
0,10,12,20
0,10,13,21
0,10,14,46
0,10,15,33
0,10,16,16
0,10,17,46
0,10,18,19
0,10,19,15
0,10,20,26
0,10,21,18
0,10,22,53
0,10,23,26
0,10,24,11
0,10,25,25
0,10,26,7
0,10,27,37
0,10,28,30
0,10,29,35
0,10,30,3
0,10,31,25
0,10,32,12
0,10,33,40
0,10,34,23
0,10,35,31
0,10,36,22
0,10,37,45
0,10,38,27
0,10,39,30
0,10,40,20
0,10,41,20
0,10,42,27
0,10,43,22
0,10,44,26
0,10,45,28
0,10,46,33
0,10,47,33
0,10,48,14
0,10,49,33
0,11,0,38
0,11,1,40
0,11,2,44
0,11,3,31
0,11,4,43
0,11,5,12
0,11,6,17
0,11,7,57
0,11,8,2
0,11,9,26
0,11,10,12
0,11,11,44
0,11,12,39
0,11,13,19
0,11,14,32
0,11,15,42
0,11,16,40
0,11,17,34
0,11,18,27
0,11,19,25
0,11,20,21
0,11,21,10
0,11,22,19
0,11,23,29
0,11,24,24
0,11,25,16
0,11,26,13
0,11,27,41
0,11,28,46
0,11,29,22
0,11,30,26
0,11,31,49
0,11,32,29
0,11,33,53
0,11,34,12
0,11,35,32
0,11,36,46
0,11,37,46
0,11,38,34
0,11,39,20
0,11,40,36
0,11,41,30
0,11,42,70
0,11,43,29
0,11,44,35
0,11,45,50
0,11,46,38
0,11,47,30
0,11,48,42
0,11,49,41
0,12,0,40
0,12,1,35
0,12,2,12
0,12,3,20
0,12,4,20
0,12,5,12
0,12,6,15
0,12,7,58
0,12,8,12
0,12,9,24
0,12,10,20
0,12,11,31
0,12,12,12
0,12,13,10
0,12,14,57
0,12,15,32
0,12,16,19
0,12,17,29
0,12,18,36
0,12,19,39
0,12,20,11
0,12,21,9
0,12,22,22
0,12,23,26
0,12,24,22
0,12,25,5
0,12,26,5
0,12,27,30
0,12,28,29
0,12,29,42
0,12,30,16
0,12,31,17
0,12,32,24
0,12,33,38
0,12,34,16
0,12,35,14
0,12,36,26
0,12,37,28
0,12,38,32
0,12,39,8
0,12,40,24
0,12,41,25
0,12,42,37
0,12,43,7
0,12,44,44
0,12,45,50
0,12,46,37
0,12,47,34
0,12,48,16
0,12,49,26
0,13,0,50
0,13,1,35
0,13,2,42
0,13,3,31
0,13,4,40
0,13,5,21
0,13,6,34
0,13,7,95
0,13,8,16
0,13,9,37
0,13,10,26
0,13,11,40
0,13,12,29
0,13,13,15
0,13,14,54
0,13,15,35
0,13,16,37
0,13,17,17
0,13,18,34
0,13,19,23
0,13,20,15
0,13,21,18
0,13,22,26
0,13,23,23
0,13,24,36
0,13,25,37
0,13,26,26
0,13,27,37
0,13,28,26
0,13,29,30
0,13,30,28
0,13,31,43
0,13,32,55
0,13,33,41
0,13,34,10
0,13,35,40
0,13,36,43
0,13,37,37
0,13,38,18
0,13,39,31
0,13,40,46
0,13,41,36
0,13,42,50
0,13,43,23
0,13,44,46
0,13,45,51
0,13,46,56
0,13,47,22
0,13,48,25
0,13,49,42
0,14,0,15
0,14,1,64
0,14,2,32
0,14,3,29
0,14,4,54
0,14,5,32
0,14,6,5
0,14,7,31
0,14,8,15
0,14,9,50
0,14,10,12
0,14,11,23
0,14,12,20
0,14,13,27
0,14,14,50
0,14,15,9
0,14,16,26
0,14,17,22
0,14,18,18
0,14,19,30
0,14,20,6
0,14,21,8
0,14,22,35
0,14,23,17
0,14,24,34
0,14,25,6
0,14,26,20
0,14,27,31
0,14,28,34
0,14,29,25
0,14,30,11
0,14,31,4
0,14,32,15
0,14,33,19
0,14,34,15
0,14,35,28
0,14,36,20
0,14,37,28
0,14,38,6
0,14,39,3
0,14,40,17
0,14,41,20
0,14,42,33
0,14,43,17
0,14,44,46
0,14,45,24
0,14,46,27
0,14,47,15
0,14,48,27
0,14,49,22
0,15,0,45
0,15,1,34
0,15,2,51
0,15,3,24
0,15,4,25
0,15,5,41
0,15,6,12
0,15,7,27
0,15,8,17
0,15,9,21
0,15,10,5
0,15,11,22
0,15,12,21
0,15,13,14
0,15,14,33
0,15,15,30
0,15,16,30
0,15,17,24
0,15,18,56
0,15,19,26
0,15,20,24
0,15,21,11
0,15,22,42
0,15,23,21
0,15,24,11
0,15,25,22
0,15,26,21
0,15,27,32
0,15,28,42
0,15,29,22
0,15,30,14
0,15,31,18
0,15,32,28
0,15,33,23
0,15,34,23
0,15,35,34
0,15,36,17
0,15,37,24
0,15,38,12
0,15,39,14
0,15,40,24
0,15,41,23
0,15,42,28
0,15,43,16
0,15,44,36
0,15,45,29
0,15,46,50
0,15,47,35
0,15,48,17
0,15,49,15
0,16,0,47
0,16,1,43
0,16,2,24
0,16,3,36
0,16,4,39
0,16,5,18
0,16,6,14
0,16,7,38
0,16,8,17
0,16,9,22
0,16,10,13
0,16,11,19
0,16,12,22
0,16,13,18
0,16,14,33
0,16,15,33
0,16,16,28
0,16,17,43
0,16,18,35
0,16,19,16
0,16,20,11
0,16,21,14
0,16,22,29
0,16,23,23
0,16,24,17
0,16,25,14
0,16,26,20
0,16,27,44
0,16,28,37
0,16,29,23
0,16,30,21
0,16,31,27
0,16,32,28
0,16,33,35
0,16,34,6
0,16,35,43
0,16,36,27
0,16,37,25
0,16,38,10
0,16,39,9
0,16,40,24
0,16,41,37
0,16,42,33
0,16,43,22
0,16,44,34
0,16,45,46
0,16,46,35
0,16,47,32
0,16,48,17
0,16,49,16
0,17,0,35
0,17,1,50
0,17,2,32
0,17,3,31
0,17,4,24
0,17,5,35
0,17,6,34
0,17,7,30
0,17,8,4
0,17,9,22
0,17,10,24
0,17,11,26
0,17,12,21
0,17,13,6
0,17,14,32
0,17,15,45
0,17,16,30
0,17,17,20
0,17,18,20
0,17,19,68
0,17,20,12
0,17,21,18
0,17,22,26
0,17,23,26
0,17,24,42
0,17,25,13
0,17,26,26
0,17,27,46
0,17,28,55
0,17,29,43
0,17,30,8
0,17,31,32
0,17,32,43
0,17,33,45
0,17,34,17
0,17,35,27
0,17,36,37
0,17,37,11
0,17,38,24
0,17,39,18
0,17,40,39
0,17,41,13
0,17,42,43
0,17,43,43
0,17,44,31
0,17,45,20
0,17,46,36
0,17,47,37
0,17,48,33
0,17,49,36
0,18,0,45
0,18,1,27
0,18,2,24
0,18,3,32
0,18,4,42
0,18,5,37
0,18,6,26
0,18,7,39
0,18,8,9
0,18,9,42
0,18,10,11
0,18,11,28
0,18,12,19
0,18,13,12
0,18,14,24
0,18,15,29
0,18,16,24
0,18,17,19
0,18,18,21
0,18,19,26
0,18,20,11
0,18,21,25
0,18,22,10
0,18,23,35
0,18,24,24
0,18,25,23
0,18,26,27
0,18,27,31
0,18,28,12
0,18,29,3
0,18,30,11
0,18,31,12
0,18,32,35
0,18,33,37
0,18,34,7
0,18,35,54
0,18,36,9
0,18,37,31
0,18,38,26
0,18,39,19
0,18,40,20
0,18,41,14
0,18,42,26
0,18,43,25
0,18,44,19
0,18,45,36
0,18,46,26
0,18,47,34
0,18,48,20
0,18,49,33
0,19,0,38
0,19,1,35
0,19,2,36
0,19,3,24
0,19,4,45
0,19,5,37
0,19,6,5
0,19,7,44
0,19,8,10
0,19,9,30
0,19,10,11
0,19,11,18
0,19,12,32
